country,temperature,pressure,WindSpeed3pm,WindSpeed5pm,windgustspeed,Windstorm,hours
GB,40.98,1005.21,20,6,30,no,5
GB,40.98,1005.21,17,4,39,yes,5
GB,40.98,1005.21,6,6,85,yes,1
GB,42.75,1023.25,24,30,54,yes,3
GB,42.75,1023.25,28,20,50,yes,3
GB,42.75,1023.25,24,20,44,yes,4
GB,47.07,992.13,26,19,43,yes,4
GB,47.07,992.13,24,11,41,yes,4
GB,47.07,992.13,17,19,48,yes,4
GB,55.8,1014.87,6,7,31,no,5
GB,55.8,1014.87,9,6,30,no,5
GB,55.8,1014.87,15,2,41,yes,4
GB,45.64,975.46,7,6,30,no,3
GB,45.64,975.46,20,7,44,yes,4
GB,38.8,961.96,20,6,41,yes,4
GB,38.8,961.96,9,7,46,yes,4
GB,54.49,1018.88,19,6,44,yes,3
GB,71.79,1005.46,11,6,52,yes,4
GB,71.79,1005.46,17,4,39,yes,5
GB,71.79,1005.46,13,2,33,no,4
GB,71.79,1005.46,31,2,59,yes,5
GB,71.79,1005.46,11,6,26,no,4
GB,71.79,1005.46,13,13,28,no,6
GB,71.79,1005.46,9,6,26,no,6
GB,71.79,1005.46,15,9,33,no,4
GB,71.79,1005.46,22,6,41,yes,4
GB,71.79,1005.46,17,20,39,yes,3
GB,71.79,1005.46,11,6,52,yes,2
GB,71.79,1005.46,17,7,39,yes,3
GB,71.79,1005.46,6,6,30,no,3
GB,71.79,1005.46,20,6,41,yes,4
GB,71.79,1005.46,9,6,41,yes,4
GB,71.79,1005.46,35,13,50,yes,5
GB,71.79,1005.46,26,20,50,yes,5
GB,71.79,1005.46,30,11,43,yes,4
GB,50.2,1001.91,9,13,39,yes,3
GB,50.2,1001.91,6,6,41,yes,5
GB,50.2,1001.91,13,7,39,yes,4
GB,50.2,1001.91,24,9,43,yes,4
GB,46.17,1019.4,6,11,35,no,3
GB,61.73,1000.07,15,9,35,no,5
GB,61.73,1000.07,24,15,41,yes,4
GB,61.73,1000.07,20,22,39,yes,5
GB,61.73,1000.07,11,6,35,no,5
GB,61.73,1000.07,13,2,41,yes,4
GB,61.73,1000.07,7,6,31,no,5
GB,61.73,1000.07,20,13,48,yes,4
GB,61.73,1000.07,20,13,39,yes,5
GB,61.73,1000.07,6,7,22,no,6
GB,61.73,1000.07,13,4,30,no,5
GB,61.73,1000.07,22,6,41,yes,4
GB,61.73,1000.07,30,41,76,yes,0
GB,61.73,1000.07,20,9,39,yes,5
GB,61.73,1000.07,13,7,44,yes,4
GB,61.73,1000.07,11,11,41,yes,4
GB,61.73,1000.07,19,6,41,yes,4
GB,61.73,1000.07,48,7,65,yes,1
GB,61.73,1000.07,13,6,28,no,6
GB,61.73,1000.07,7,6,30,no,5
GB,61.73,1000.07,22,6,39,yes,5
GB,61.73,1000.07,9,7,31,no,5
GB,61.73,1000.07,11,2,35,no,5
GB,61.73,1000.07,9,2,41,yes,4
GB,61.73,1000.07,24,20,50,yes,3
GB,61.73,1000.07,26,24,46,yes,4
GB,61.73,1000.07,15,7,35,no,5
GB,61.73,1000.07,19,6,39,yes,5
GB,61.73,1000.07,11,11,39,yes,5
GB,61.73,1000.07,9,7,46,yes,4
GB,61.73,1000.07,11,13,43,yes,5
GB,61.73,1000.07,11,6,33,no,5
GB,61.73,1000.07,19,6,57,yes,3
GB,61.73,1000.07,17,4,50,yes,3
GB,61.73,1000.07,24,6,52,yes,3
GB,61.73,1000.07,19,13,50,yes,3
GB,61.73,1000.07,15,7,35,yes,5
GB,61.73,1000.07,20,15,59,yes,3
GB,61.73,1000.07,28,20,46,yes,4
GB,61.73,1000.07,19,17,39,yes,5
GB,61.73,1000.07,13,9,33,no,5
GB,61.73,1000.07,28,19,50,yes,4
GB,61.73,1000.07,22,17,48,yes,3
GB,61.73,1000.07,7,11,33,no,5
GB,61.73,1000.07,7,7,28,no,6
GB,61.73,1000.07,11,6,35,no,5
GB,61.73,1000.07,17,9,41,yes,4
GB,61.73,1000.07,7,4,28,no,6
GB,61.73,1000.07,26,4,46,yes,5
GB,61.73,1000.07,24,4,44,yes,5
GB,67.12,1014.27,11,6,46,yes,1
GB,67.12,1014.27,13,6,69,yes,3
GB,67.12,1014.27,13,13,39,yes,3
GB,67.12,1014.27,11,11,30,no,4
GB,67.12,1014.27,11,7,30,no,4
GB,67.12,1014.27,17,9,48,yes,4
GB,67.12,1014.27,13,7,33,no,4
GB,67.12,1014.27,11,7,30,no,5
GB,67.12,1014.27,24,6,52,yes,5
GB,67.12,1014.27,20,11,61,yes,4
GB,67.12,1014.27,20,7,41,yes,3
GB,67.12,1014.27,17,15,33,no,4
GB,67.12,1014.27,13,17,41,yes,4
GB,67.12,1014.27,13,7,31,no,4
GB,67.12,1014.27,17,9,48,yes,3
GB,67.12,1014.27,15,13,30,no,4
GB,67.12,1014.27,9,11,33,no,5
GB,67.12,1014.27,7,7,35,no,4
GB,67.12,1014.27,19,7,39,yes,5
GB,67.12,1014.27,13,9,46,yes,4
GB,46.76,992.91,11,7,31,no,6
GB,46.76,992.91,15,6,33,no,6
GB,46.76,992.91,9,2,39,yes,4
